Loan_ID,Interest_Rate
10164679,3
10164680,3
10164681,3
10164682,2
10164683,2
10164684,3
10164685,3
10164686,2
10164687,2
10164688,3
10164689,1
10164690,1
10164691,1
10164692,2
10164693,1
10164694,2
10164695,2
10164696,3
10164697,2
10164698,2
10164699,3
10164700,2
10164701,2
10164702,3
10164703,3
10164704,2
10164705,3
10164706,1
10164707,3
10164708,2
10164709,1
10164710,3
10164711,1
10164712,3
10164713,3
10164714,2
10164715,3
10164716,2
10164717,1
10164718,1
10164719,2
10164720,3
10164721,2
10164722,2
10164723,1
10164724,1
10164725,2
10164726,3
10164727,2
10164728,3
10164729,3
10164730,2
10164731,2
10164732,3
10164733,2
10164734,2
10164735,3
10164736,2
10164737,2
10164738,2
10164739,1
10164740,3
10164741,1
10164742,1
10164743,3
10164744,2
10164745,2
10164746,2
10164747,2
10164748,3
10164749,3
10164750,3
10164751,2
10164752,1
10164753,1
10164754,3
10164755,1
10164756,3
10164757,2
10164758,2
10164759,1
10164760,2
10164761,3
10164762,2
10164763,3
10164764,3
10164765,2
10164766,1
10164767,1
10164768,2
10164769,2
10164770,1
10164771,1
10164772,1
10164773,3
10164774,2
10164775,3
10164776,3
10164777,3
10164778,2
10164779,2
10164780,2
10164781,1
10164782,2
10164783,2
10164784,1
10164785,3
10164786,2
10164787,3
10164788,2
10164789,3
10164790,1
10164791,1
10164792,2
10164793,2
10164794,3
10164795,1
10164796,3
10164797,3
10164798,2
10164799,3
10164800,2
10164801,2
10164802,2
10164803,3
10164804,1
10164805,3
10164806,3
10164807,3
10164808,3
10164809,2
10164810,3
10164811,1
10164812,2
10164813,3
10164814,2
10164815,1
10164816,1
10164817,1
10164818,1
10164819,2
10164820,1
10164821,2
10164822,3
10164823,3
10164824,3
10164825,2
10164826,3
10164827,2
10164828,3
10164829,3
10164830,3
10164831,1
10164832,2
10164833,1
10164834,2
10164835,3
10164836,2
10164837,2
10164838,1
10164839,3
10164840,2
10164841,1
10164842,2
10164843,1
10164844,3
10164845,3
10164846,2
10164847,2
10164848,3
10164849,2
10164850,2
10164851,2
10164852,2
10164853,2
10164854,2
10164855,2
10164856,2
10164857,2
10164858,3
10164859,2
10164860,3
10164861,1
10164862,2
10164863,3
10164864,2
10164865,2
10164866,2
10164867,1
10164868,2
10164869,2
10164870,2
10164871,3
10164872,2
10164873,1
10164874,3
10164875,2
10164876,3
10164877,3
10164878,2
10164879,2
10164880,1
10164881,1
10164882,3
10164883,2
10164884,3
10164885,2
10164886,3
10164887,2
10164888,3
10164889,2
10164890,3
10164891,3
10164892,3
10164893,3
10164894,3
10164895,1
10164896,3
10164897,1
10164898,2
10164899,2
10164900,2
10164901,1
10164902,1
10164903,2
10164904,1
10164905,2
10164906,2
10164907,1
10164908,1
10164909,2
10164910,2
10164911,1
10164912,1
10164913,1
10164914,3
10164915,2
10164916,3
10164917,2
10164918,3
10164919,2
10164920,1
10164921,1
10164922,3
10164923,2
10164924,3
10164925,2
10164926,2
10164927,1
10164928,3
10164929,3
10164930,3
10164931,3
10164932,2
10164933,1
10164934,1
10164935,2
10164936,2
10164937,2
10164938,2
10164939,2
10164940,1
10164941,3
10164942,2
10164943,1
10164944,2
10164945,3
10164946,3
10164947,2
10164948,3
10164949,2
10164950,1
10164951,2
10164952,1
10164953,3
10164954,2
10164955,3
10164956,2
10164957,2
10164958,2
10164959,3
10164960,3
10164961,1
10164962,3
10164963,2
10164964,3
10164965,3
10164966,2
10164967,3
10164968,1
10164969,2
10164970,2
10164971,1
10164972,3
10164973,2
10164974,2
10164975,1
10164976,1
10164977,1
10164978,2
10164979,2
10164980,2
10164981,2
10164982,2
10164983,2
10164984,1
10164985,3
10164986,2
10164987,2
10164988,1
10164989,1
10164990,2
10164991,2
10164992,2
10164993,3
10164994,3
10164995,2
10164996,2
10164997,2
10164998,1
10164999,3
10165000,3
10165001,2
10165002,3
10165003,1
10165004,2
10165005,3
10165006,2
10165007,3
10165008,1
10165009,3
10165010,3
10165011,2
10165012,2
10165013,2
10165014,2
10165015,3
10165016,2
10165017,1
10165018,2
10165019,3
10165020,3
10165021,3
10165022,2
10165023,2
10165024,2
10165025,2
10165026,3
10165027,1
10165028,3
10165029,3
10165030,1
10165031,1
10165032,1
10165033,1
10165034,3
10165035,2
10165036,2
10165037,2
10165038,2
10165039,3
10165040,2
10165041,2
10165042,2
10165043,2
10165044,1
10165045,3
10165046,2
10165047,2
10165048,3
10165049,3
10165050,1
10165051,1
10165052,3
10165053,3
10165054,2
10165055,3
10165056,3
10165057,2
10165058,1
10165059,3
10165060,1
10165061,2
10165062,3
10165063,2
10165064,3
10165065,3
10165066,3
10165067,2
10165068,1
10165069,1
10165070,2
10165071,3
10165072,3
10165073,3
10165074,2
10165075,2
10165076,3
10165077,1
10165078,3
10165079,2
10165080,3
10165081,2
10165082,1
10165083,2
10165084,1
10165085,2
10165086,3
10165087,2
10165088,1
10165089,2
10165090,1
10165091,1
10165092,1
10165093,2
10165094,3
10165095,3
10165096,3
10165097,2
10165098,3
10165099,3
10165100,3
10165101,2
10165102,2
10165103,2
10165104,2
10165105,1
10165106,2
10165107,1
10165108,1
10165109,3
10165110,1
10165111,3
10165112,2
10165113,3
10165114,2
10165115,1
10165116,2
10165117,2
10165118,2
10165119,2
10165120,3
10165121,2
10165122,3
10165123,3
10165124,2
10165125,1
10165126,2
10165127,3
10165128,3
10165129,3
10165130,3
10165131,2
10165132,2
10165133,2
10165134,2
10165135,2
10165136,2
10165137,3
10165138,3
10165139,3
10165140,1
10165141,2
10165142,1
10165143,2
10165144,1
10165145,1
10165146,2
10165147,1
10165148,2
10165149,1
10165150,3
10165151,2
10165152,3
10165153,2
10165154,2
10165155,2
10165156,2
10165157,2
10165158,3
10165159,3
10165160,3
10165161,3
10165162,2
10165163,1
10165164,3
10165165,3
10165166,3
10165167,2
10165168,2
10165169,2
10165170,3
10165171,1
10165172,3
10165173,3
10165174,2
10165175,1
10165176,3
10165177,3
10165178,2
10165179,3
10165180,1
10165181,1
10165182,2
10165183,3
10165184,2
10165185,2
10165186,2
10165187,3
10165188,1
10165189,3
10165190,2
10165191,3
10165192,2
10165193,3
10165194,1
10165195,3
10165196,2
10165197,3
10165198,2
10165199,2
10165200,2
10165201,2
10165202,1
10165203,2
10165204,1
10165205,2
10165206,1
10165207,2
10165208,2
10165209,1
10165210,2
10165211,3
10165212,1
10165213,2
10165214,3
10165215,3
10165216,3
10165217,2
10165218,2
10165219,3
10165220,3
10165221,1
10165222,2
10165223,3
10165224,2
10165225,1
10165226,2
10165227,1
10165228,2
10165229,3
10165230,1
10165231,2
10165232,3
10165233,3
10165234,2
10165235,1
10165236,2
10165237,3
10165238,2
10165239,3
10165240,3
10165241,2
10165242,2
10165243,3
10165244,1
10165245,2
10165246,2
10165247,2
10165248,1
10165249,2
10165250,1
10165251,1
10165252,2
10165253,3
10165254,1
10165255,3
10165256,3
10165257,2
10165258,1
10165259,3
10165260,2
10165261,3
10165262,2
10165263,3
10165264,3
10165265,2
10165266,1
10165267,2
10165268,2
10165269,3
10165270,1
10165271,2
10165272,1
10165273,2
10165274,2
10165275,2
10165276,2
10165277,3
10165278,3
10165279,3
10165280,2
10165281,2
10165282,1
10165283,2
10165284,2
10165285,2
10165286,3
10165287,2
10165288,3
10165289,1
10165290,2
10165291,3
10165292,1
10165293,2
10165294,2
10165295,2
10165296,3
10165297,3
10165298,2
10165299,2
10165300,3
10165301,2
10165302,1
10165303,3
10165304,2
10165305,3
10165306,1
10165307,3
10165308,1
10165309,2
10165310,1
10165311,1
10165312,1
10165313,2
10165314,2
10165315,2
10165316,2
10165317,3
10165318,1
10165319,2
10165320,2
10165321,2
10165322,2
10165323,3
10165324,2
10165325,1
10165326,1
10165327,2
10165328,1
10165329,1
10165330,2
10165331,3
10165332,1
10165333,2
10165334,2
10165335,3
10165336,2
10165337,2
10165338,1
10165339,2
10165340,3
10165341,2
10165342,3
10165343,1
10165344,1
10165345,3
10165346,3
10165347,1
10165348,1
10165349,2
10165350,3
10165351,1
10165352,2
10165353,3
10165354,3
10165355,1
10165356,2
10165357,2
10165358,1
10165359,3
10165360,1
10165361,2
10165362,2
10165363,1
10165364,3
10165365,2
10165366,3
10165367,3
10165368,1
10165369,3
10165370,1
10165371,1
10165372,3
10165373,2
10165374,2
10165375,2
10165376,3
10165377,2
10165378,2
10165379,1
10165380,2
10165381,3
10165382,3
10165383,2
10165384,2
10165385,2
10165386,1
10165387,2
10165388,2
10165389,1
10165390,2
10165391,2
10165392,2
10165393,3
10165394,3
10165395,1
10165396,2
10165397,1
10165398,2
10165399,2
10165400,3
10165401,3
10165402,3
10165403,2
10165404,1
10165405,2
10165406,3
10165407,1
10165408,2
10165409,1
10165410,3
10165411,2
10165412,3
10165413,3
10165414,3
10165415,2
10165416,1
10165417,2
10165418,3
10165419,2
10165420,3
10165421,3
10165422,2
10165423,2
10165424,2
10165425,3
10165426,2
10165427,3
10165428,3
10165429,3
10165430,2
10165431,1
10165432,2
10165433,2
10165434,3
10165435,2
10165436,3
10165437,3
10165438,2
10165439,1
10165440,3
10165441,3
10165442,2
10165443,1
10165444,3
10165445,3
10165446,2
10165447,3
10165448,3
10165449,1
10165450,1
10165451,3
10165452,3
10165453,3
10165454,2
10165455,3
10165456,3
10165457,3
10165458,3
10165459,2
10165460,3
10165461,3
10165462,1
10165463,3
10165464,1
10165465,2
10165466,3
10165467,1
10165468,3
10165469,1
10165470,3
10165471,3
10165472,3
10165473,1
10165474,1
10165475,2
10165476,3
10165477,3
10165478,2
10165479,3
10165480,2
10165481,3
10165482,2
10165483,3
10165484,2
10165485,2
10165486,2
10165487,2
10165488,3
10165489,3
10165490,3
10165491,1
10165492,2
10165493,3
10165494,2
10165495,2
10165496,1
10165497,2
10165498,3
10165499,3
10165500,2
10165501,1
10165502,2
10165503,3
10165504,2
10165505,3
10165506,2
10165507,2
10165508,3
10165509,1
10165510,2
10165511,2
10165512,3
10165513,1
10165514,2
10165515,1
10165516,1
10165517,3
10165518,2
10165519,1
10165520,2
10165521,3
10165522,3
10165523,2
10165524,2
10165525,2
10165526,3
10165527,2
10165528,3
10165529,2
10165530,3
10165531,3
10165532,2
10165533,2
10165534,3
10165535,1
10165536,1
10165537,2
10165538,1
10165539,1
10165540,2
10165541,2
10165542,2
10165543,3
10165544,2
10165545,3
10165546,3
10165547,1
10165548,3
10165549,3
10165550,3
10165551,3
10165552,3
10165553,3
10165554,2
10165555,3
10165556,3
10165557,2
10165558,3
10165559,3
10165560,2
10165561,3
10165562,2
10165563,3
10165564,3
10165565,2
10165566,3
10165567,2
10165568,1
10165569,2
10165570,3
10165571,3
10165572,2
10165573,2
10165574,1
10165575,2
10165576,3
10165577,2
10165578,3
10165579,1
10165580,1
10165581,3
10165582,3
10165583,2
10165584,2
10165585,1
10165586,1
10165587,2
10165588,1
10165589,2
10165590,1
10165591,2
10165592,1
10165593,3
10165594,3
10165595,3
10165596,3
10165597,3
10165598,1
10165599,2
10165600,2
10165601,1
10165602,1
10165603,2
10165604,2
10165605,3
10165606,3
10165607,2
10165608,3
10165609,2
10165610,3
10165611,2
10165612,2
10165613,1
10165614,2
10165615,1
10165616,2
10165617,2
10165618,2
10165619,3
10165620,3
10165621,1
10165622,2
10165623,2
10165624,3
10165625,3
10165626,2
10165627,3
10165628,2
10165629,2
10165630,1
10165631,2
10165632,2
10165633,1
10165634,2
10165635,2
10165636,2
10165637,2
10165638,1
10165639,3
10165640,2
10165641,2
10165642,2
10165643,2
10165644,1
10165645,3
10165646,2
10165647,3
10165648,1
10165649,3
10165650,2
10165651,1
10165652,1
10165653,2
10165654,2
10165655,2
10165656,1
10165657,3
10165658,1
10165659,3
10165660,2
10165661,1
10165662,3
10165663,3
10165664,3
10165665,3
10165666,1
10165667,1
10165668,2
10165669,1
10165670,3
10165671,1
10165672,2
10165673,3
10165674,1
10165675,1
10165676,1
10165677,1
10165678,3
10165679,1
10165680,3
10165681,2
10165682,1
10165683,3
10165684,2
10165685,3
10165686,3
10165687,2
10165688,2
10165689,2
10165690,2
10165691,2
10165692,3
10165693,2
10165694,3
10165695,1
10165696,3
10165697,3
10165698,3
10165699,2
10165700,2
10165701,3
10165702,3
10165703,2
10165704,2
10165705,2
10165706,3
10165707,1
10165708,3
10165709,3
10165710,3
10165711,2
10165712,1
10165713,2
10165714,2
10165715,2
10165716,1
10165717,1
10165718,3
10165719,2
10165720,3
10165721,3
10165722,2
10165723,2
10165724,2
10165725,3
10165726,2
10165727,2
10165728,3
10165729,2
10165730,2
10165731,1
10165732,2
10165733,2
10165734,3
10165735,2
10165736,1
10165737,1
10165738,3
10165739,3
10165740,3
10165741,3
10165742,3
10165743,1
10165744,1
10165745,2
10165746,1
10165747,1
10165748,2
10165749,2
10165750,3
10165751,1
10165752,2
10165753,3
10165754,3
10165755,1
10165756,3
10165757,3
10165758,2
10165759,3
10165760,2
10165761,3
10165762,3
10165763,2
10165764,2
10165765,2
10165766,3
10165767,3
10165768,3
10165769,2
10165770,2
10165771,2
10165772,2
10165773,3
10165774,2
10165775,2
10165776,2
10165777,3
10165778,2
10165779,3
10165780,1
10165781,2
10165782,2
10165783,2
10165784,1
10165785,2
10165786,1
10165787,2
10165788,2
10165789,3
10165790,2
10165791,3
10165792,3
10165793,2
10165794,1
10165795,3
10165796,1
10165797,2
10165798,1
10165799,2
10165800,1
10165801,3
10165802,3
10165803,2
10165804,3
10165805,2
10165806,2
10165807,2
10165808,3
10165809,2
10165810,3
10165811,1
10165812,2
10165813,2
10165814,3
10165815,2
10165816,1
10165817,1
10165818,2
10165819,3
10165820,2
10165821,2
10165822,3
10165823,2
10165824,3
10165825,3
10165826,3
10165827,3
10165828,3
10165829,3
10165830,2
10165831,1
10165832,1
10165833,3
10165834,2
10165835,3
10165836,2
10165837,2
10165838,3
10165839,2
10165840,2
10165841,2
10165842,3
10165843,3
10165844,2
10165845,3
10165846,2
10165847,2
10165848,2
10165849,2
10165850,2
10165851,3
10165852,2
10165853,3
10165854,1
10165855,3
10165856,2
10165857,1
10165858,2
10165859,1
10165860,3
10165861,2
10165862,3
10165863,3
10165864,3
10165865,2
10165866,3
10165867,2
10165868,3
10165869,2
10165870,2
10165871,2
10165872,2
10165873,2
10165874,1
10165875,3
10165876,3
10165877,3
10165878,2
10165879,2
10165880,3
10165881,2
10165882,3
10165883,1
10165884,2
10165885,3
10165886,2
10165887,2
10165888,2
10165889,2
10165890,2
10165891,2
10165892,3
10165893,1
10165894,1
10165895,3
10165896,2
10165897,1
10165898,3
10165899,1
10165900,3
10165901,1
10165902,2
10165903,3
10165904,3
10165905,3
10165906,2
10165907,2
10165908,3
10165909,3
10165910,3
10165911,2
10165912,2
10165913,1
10165914,2
10165915,2
10165916,2
10165917,3
10165918,2
10165919,3
10165920,1
10165921,2
10165922,2
10165923,3
10165924,2
10165925,1
10165926,1
10165927,3
10165928,3
10165929,1
10165930,2
10165931,2
10165932,1
10165933,2
10165934,3
10165935,1
10165936,3
10165937,3
10165938,1
10165939,3
10165940,3
10165941,2
10165942,3
10165943,2
10165944,3
10165945,2
10165946,2
10165947,2
10165948,2
10165949,2
10165950,2
10165951,3
10165952,2
10165953,2
10165954,3
10165955,2
10165956,1
10165957,3
10165958,3
10165959,2
10165960,3
10165961,2
10165962,3
10165963,3
10165964,2
10165965,2
10165966,3
10165967,2
10165968,3
10165969,1
10165970,1
10165971,3
10165972,3
10165973,3
10165974,3
10165975,2
10165976,2
10165977,1
10165978,1
10165979,3
10165980,2
10165981,2
10165982,2
10165983,1
10165984,2
10165985,2
10165986,2
10165987,1
10165988,2
10165989,3
10165990,1
10165991,3
10165992,3
10165993,2
10165994,2
10165995,2
10165996,1
10165997,1
10165998,2
10165999,2
10166000,3
10166001,2
10166002,2
10166003,3
10166004,2
10166005,2
10166006,2
10166007,1
10166008,3
10166009,2
10166010,2
10166011,2
10166012,2
10166013,1
10166014,2
10166015,1
10166016,1
10166017,1
10166018,2
10166019,1
10166020,2
10166021,3
10166022,2
10166023,3
10166024,2
10166025,2
10166026,1
10166027,1
10166028,2
10166029,2
10166030,2
10166031,3
10166032,1
10166033,2
10166034,1
10166035,3
10166036,1
10166037,2
10166038,1
10166039,3
10166040,3
10166041,1
10166042,2
10166043,3
10166044,1
10166045,2
10166046,3
10166047,2
10166048,2
10166049,3
10166050,1
10166051,1
10166052,3
10166053,2
10166054,3
10166055,1
10166056,3
10166057,3
10166058,1
10166059,3
10166060,2
10166061,2
10166062,2
10166063,1
10166064,3
10166065,2
10166066,3
10166067,2
10166068,3
10166069,2
10166070,3
10166071,1
10166072,3
10166073,3
10166074,2
10166075,2
10166076,1
10166077,2
10166078,2
10166079,2
10166080,1
10166081,2
10166082,1
10166083,2
10166084,3
10166085,2
10166086,2
10166087,1
10166088,3
10166089,3
10166090,1
10166091,3
10166092,3
10166093,3
10166094,3
10166095,3
10166096,2
10166097,1
10166098,2
10166099,2
10166100,3
10166101,1
10166102,2
10166103,3
10166104,2
10166105,3
10166106,3
10166107,2
10166108,2
10166109,2
10166110,3
10166111,2
10166112,3
10166113,2
10166114,1
10166115,3
10166116,2
10166117,2
10166118,3
10166119,2
10166120,2
10166121,1
10166122,2
10166123,2
10166124,1
10166125,1
10166126,3
10166127,2
10166128,3
10166129,2
10166130,2
10166131,2
10166132,3
10166133,2
10166134,3
10166135,1
10166136,3
10166137,3
10166138,3
10166139,3
10166140,2
10166141,2
10166142,2
10166143,3
10166144,2
10166145,2
10166146,1
10166147,2
10166148,3
10166149,3
10166150,3
10166151,2
10166152,2
10166153,2
10166154,1
10166155,2
10166156,3
10166157,3
10166158,2
10166159,3
10166160,2
10166161,2
10166162,3
10166163,2
10166164,1
10166165,1
10166166,2
10166167,2
10166168,3
10166169,3
10166170,3
10166171,1
10166172,3
10166173,3
10166174,3
10166175,2
10166176,3
10166177,3
10166178,1
10166179,3
10166180,2
10166181,3
10166182,1
10166183,2
10166184,2
10166185,3
10166186,3
10166187,1
10166188,2
10166189,2
10166190,2
10166191,3
10166192,3
10166193,3
10166194,1
10166195,1
10166196,1
10166197,3
10166198,3
10166199,2
10166200,2
10166201,2
10166202,3
10166203,2
10166204,2
10166205,3
10166206,3
10166207,3
10166208,2
10166209,2
10166210,2
10166211,1
10166212,1
10166213,1
10166214,2
10166215,1
10166216,2
10166217,2
10166218,2
10166219,2
10166220,1
10166221,2
10166222,3
10166223,2
10166224,3
10166225,1
10166226,1
10166227,2
10166228,2
10166229,2
10166230,2
10166231,3
10166232,2
10166233,2
10166234,1
10166235,3
10166236,3
10166237,2
10166238,3
10166239,1
10166240,2
10166241,1
10166242,1
10166243,1
10166244,3
10166245,2
10166246,1
10166247,1
10166248,2
10166249,1
10166250,3
10166251,3
10166252,2
10166253,2
10166254,2
10166255,2
10166256,3
10166257,2
10166258,3
10166259,2
10166260,3
10166261,2
10166262,2
10166263,3
10166264,1
10166265,2
10166266,2
10166267,3
10166268,2
10166269,1
10166270,2
10166271,3
10166272,2
10166273,3
10166274,3
10166275,1
10166276,1
10166277,3
10166278,3
10166279,2
10166280,2
10166281,2
10166282,3
10166283,2
10166284,1
10166285,2
10166286,1
10166287,2
10166288,3
10166289,3
10166290,1
10166291,2
10166292,3
10166293,1
10166294,1
10166295,3
10166296,3
10166297,2
10166298,2
10166299,2
10166300,1
10166301,2
10166302,2
10166303,3
10166304,2
10166305,2
10166306,3
10166307,1
10166308,2
10166309,2
10166310,3
10166311,2
10166312,3
10166313,3
10166314,2
10166315,1
10166316,2
10166317,2
10166318,3
10166319,2
10166320,3
10166321,3
10166322,2
10166323,1
10166324,1
10166325,2
10166326,1
10166327,3
10166328,1
10166329,2
10166330,1
10166331,2
10166332,1
10166333,2
10166334,3
10166335,3
10166336,3
10166337,2
10166338,3
10166339,1
10166340,2
10166341,3
10166342,3
10166343,2
10166344,2
10166345,1
10166346,3
10166347,2
10166348,2
10166349,2
10166350,2
10166351,3
10166352,3
10166353,3
10166354,3
10166355,2
10166356,2
10166357,2
10166358,3
10166359,2
10166360,3
10166361,3
10166362,3
10166363,2
10166364,3
10166365,2
10166366,1
10166367,2
10166368,2
10166369,1
10166370,2
10166371,3
10166372,1
10166373,3
10166374,2
10166375,3
10166376,2
10166377,3
10166378,3
10166379,2
10166380,2
10166381,2
10166382,2
10166383,1
10166384,2
10166385,3
10166386,3
10166387,2
10166388,3
10166389,2
10166390,3
10166391,3
10166392,3
10166393,2
10166394,1
10166395,2
10166396,1
10166397,2
10166398,3
10166399,2
10166400,2
10166401,2
10166402,3
10166403,3
10166404,2
10166405,2
10166406,2
10166407,1
10166408,3
10166409,1
10166410,2
10166411,3
10166412,3
10166413,2
10166414,1
10166415,3
10166416,1
10166417,2
10166418,1
10166419,1
10166420,2
10166421,2
10166422,2
10166423,2
10166424,3
10166425,3
10166426,1
10166427,3
10166428,1
10166429,2
10166430,2
10166431,2
10166432,3
10166433,3
10166434,3
10166435,1
10166436,2
10166437,2
10166438,3
10166439,2
10166440,3
10166441,3
10166442,3
10166443,2
10166444,2
10166445,2
10166446,3
10166447,2
10166448,2
10166449,3
10166450,3
10166451,3
10166452,3
10166453,3
10166454,2
10166455,1
10166456,1
10166457,2
10166458,3
10166459,3
10166460,2
10166461,2
10166462,3
10166463,3
10166464,1
10166465,2
10166466,2
10166467,2
10166468,1
10166469,2
10166470,2
10166471,3
10166472,2
10166473,3
10166474,1
10166475,2
10166476,1
10166477,2
10166478,3
10166479,3
10166480,1
10166481,2
10166482,2
10166483,1
10166484,2
10166485,3
10166486,2
10166487,2
10166488,3
10166489,1
10166490,1
10166491,1
10166492,2
10166493,3
10166494,2
10166495,1
10166496,1
10166497,1
10166498,3
10166499,1
10166500,2
10166501,1
10166502,3
10166503,3
10166504,2
10166505,2
10166506,2
10166507,3
10166508,2
10166509,2
10166510,2
10166511,2
10166512,2
10166513,2
10166514,2
10166515,3
10166516,3
10166517,2
10166518,3
10166519,3
10166520,3
10166521,1
10166522,2
10166523,3
10166524,1
10166525,2
10166526,3
10166527,3
10166528,2
10166529,2
10166530,3
10166531,3
10166532,3
10166533,3
10166534,1
10166535,2
10166536,3
10166537,1
10166538,2
10166539,2
10166540,2
10166541,2
10166542,2
10166543,3
10166544,1
10166545,2
10166546,2
10166547,1
10166548,2
10166549,2
10166550,2
10166551,2
10166552,3
10166553,1
10166554,2
10166555,2
10166556,2
10166557,2
10166558,2
10166559,2
10166560,3
10166561,3
10166562,2
10166563,1
10166564,3
10166565,1
10166566,2
10166567,2
10166568,3
10166569,2
10166570,1
10166571,2
10166572,3
10166573,3
10166574,3
10166575,3
10166576,3
10166577,2
10166578,2
10166579,3
10166580,3
10166581,1
10166582,2
10166583,1
10166584,3
10166585,3
10166586,2
10166587,2
10166588,2
10166589,2
10166590,2
10166591,3
10166592,2
10166593,3
10166594,1
10166595,3
10166596,3
10166597,2
10166598,2
10166599,3
10166600,2
10166601,2
10166602,1
10166603,3
10166604,2
10166605,3
10166606,2
10166607,1
10166608,1
10166609,3
10166610,1
10166611,2
10166612,3
10166613,2
10166614,2
10166615,2
10166616,1
10166617,1
10166618,2
10166619,2
10166620,1
10166621,2
10166622,1
10166623,3
10166624,3
10166625,2
10166626,3
10166627,3
10166628,2
10166629,3
10166630,2
10166631,3
10166632,1
10166633,1
10166634,3
10166635,2
10166636,3
10166637,3
