Loan_ID,Interest_Rate
10164897,1
10164898,3
10164899,2
10164900,2
10164901,3
10164902,1
10164903,2
10164904,2
10164905,1
10164906,2
10164907,2
10164908,2
10164909,2
10164910,2
10164911,2
10164912,2
10164913,2
10164914,3
10164915,3
10164916,2
10164917,3
10164918,1
10164919,2
10164920,2
10164921,3
10164922,2
10164923,3
10164924,2
10164925,2
10164926,2
10164927,2
10164928,2
10164929,1
10164930,2
10164931,3
10164932,2
10164933,2
10164934,2
10164935,1
10164936,1
10164937,2
10164938,2
10164939,1
10164940,1
10164941,2
10164942,1
10164943,2
10164944,2
10164945,3
10164946,2
10164947,1
10164948,2
10164949,3
10164950,3
10164951,3
10164952,3
10164953,1
10164954,2
10164955,2
10164956,2
10164957,2
10164958,1
10164959,3
10164960,2
10164961,1
10164962,3
10164963,2
10164964,1
10164965,2
10164966,2
10164967,1
10164968,2
10164969,2
10164970,2
10164971,3
10164972,2
10164973,3
10164974,2
10164975,1
10164976,1
10164977,2
10164978,2
10164979,1
10164980,1
10164981,3
10164982,3
10164983,3
10164984,3
10164985,2
10164986,2
10164987,3
10164988,2
10164989,2
10164990,3
10164991,3
10164992,2
10164993,2
10164994,2
10164995,2
10164996,3
10164997,2
10164998,3
10164999,3
10165000,2
10165001,2
10165002,2
10165003,3
10165004,2
10165005,2
10165006,2
10165007,2
10165008,3
10165009,3
10165010,3
10165011,1
10165012,3
10165013,2
10165014,2
10165015,3
10165016,2
10165017,1
10165018,3
10165019,3
10165020,3
10165021,2
10165022,2
10165023,2
10165024,1
10165025,2
10165026,3
10165027,1
10165028,3
10165029,1
10165030,1
10165031,1
10165032,1
10165033,2
10165034,2
10165035,2
10165036,3
10165037,2
10165038,2
10165039,2
10165040,2
10165041,2
10165042,2
10165043,1
10165044,2
10165045,3
10165046,2
10165047,2
10165048,2
10165049,3
10165050,1
10165051,1
10165052,2
10165053,2
10165054,2
10165055,2
10165056,2
10165057,3
10165058,1
10165059,2
10165060,3
10165061,3
10165062,3
10165063,2
10165064,2
10165065,3
10165066,1
10165067,2
10165068,3
10165069,2
10165070,3
10165071,3
10165072,2
10165073,3
10165074,1
10165075,3
10165076,1
10165077,1
10165078,3
10165079,2
10165080,3
10165081,3
10165082,1
10165083,1
10165084,2
10165085,3
10165086,3
10165087,2
10165088,2
10165089,1
10165090,1
10165091,2
10165092,1
10165093,2
10165094,3
10165095,3
10165096,3
10165097,1
10165098,3
10165099,2
10165100,2
10165101,2
10165102,2
10165103,3
10165104,2
10165105,1
10165106,2
10165107,3
10165108,3
10165109,1
10165110,2
10165111,2
10165112,2
10165113,1
10165114,2
10165115,2
10165116,3
10165117,2
10165118,3
10165119,2
10165120,2
10165121,2
10165122,2
10165123,3
10165124,2
10165125,2
10165126,2
10165127,3
10165128,2
10165129,2
10165130,1
10165131,2
10165132,3
10165133,2
10165134,1
10165135,3
10165136,1
10165137,2
10165138,3
10165139,2
10165140,1
10165141,2
10165142,2
10165143,3
10165144,2
10165145,2
10165146,2
10165147,2
10165148,3
10165149,3
10165150,2
10165151,2
10165152,3
10165153,2
10165154,1
10165155,3
10165156,1
10165157,2
10165158,3
10165159,3
10165160,2
10165161,3
10165162,1
10165163,3
10165164,3
10165165,2
10165166,2
10165167,2
10165168,2
10165169,1
10165170,2
10165171,2
10165172,2
10165173,2
10165174,1
10165175,2
10165176,2
10165177,1
10165178,2
10165179,2
10165180,2
10165181,1
10165182,2
10165183,1
10165184,1
10165185,1
10165186,1
10165187,2
10165188,3
10165189,1
10165190,2
10165191,3
10165192,3
10165193,2
10165194,3
10165195,2
10165196,2
10165197,2
10165198,3
10165199,2
10165200,2
10165201,3
10165202,2
10165203,2
10165204,3
10165205,2
10165206,2
10165207,1
10165208,3
10165209,1
10165210,1
10165211,3
10165212,1
10165213,1
10165214,3
10165215,2
10165216,2
10165217,1
10165218,2
10165219,3
10165220,3
10165221,1
10165222,3
10165223,3
10165224,3
10165225,3
10165226,1
10165227,1
10165228,2
10165229,3
10165230,1
10165231,2
10165232,2
10165233,2
10165234,3
10165235,2
10165236,2
10165237,2
10165238,2
10165239,2
10165240,1
10165241,2
10165242,1
10165243,3
10165244,2
10165245,2
10165246,3
10165247,2
10165248,2
10165249,2
10165250,2
10165251,2
10165252,2
10165253,1
10165254,1
10165255,3
10165256,2
10165257,2
10165258,1
10165259,1
10165260,2
10165261,2
10165262,2
10165263,2
10165264,2
10165265,3
10165266,2
10165267,1
10165268,2
10165269,3
10165270,1
10165271,3
10165272,3
10165273,1
10165274,2
10165275,3
10165276,3
10165277,2
10165278,3
10165279,2
10165280,1
10165281,2
10165282,3
10165283,2
10165284,3
10165285,2
10165286,3
10165287,3
10165288,3
10165289,2
10165290,2
10165291,2
10165292,3
10165293,2
10165294,1
10165295,1
10165296,3
10165297,3
10165298,3
10165299,3
10165300,3
10165301,3
10165302,1
10165303,3
10165304,2
10165305,3
10165306,2
10165307,3
10165308,2
10165309,1
10165310,1
10165311,2
10165312,2
10165313,3
10165314,3
10165315,2
10165316,1
10165317,2
10165318,1
10165319,2
10165320,3
10165321,3
10165322,2
10165323,2
10165324,2
10165325,3
10165326,1
10165327,2
10165328,3
10165329,3
10165330,1
10165331,3
10165332,2
10165333,2
10165334,3
10165335,3
10165336,2
10165337,2
10165338,2
10165339,2
10165340,2
10165341,2
10165342,2
10165343,2
10165344,2
10165345,3
10165346,1
10165347,1
10165348,2
10165349,3
10165350,3
10165351,1
10165352,2
10165353,2
10165354,3
10165355,2
10165356,2
10165357,2
10165358,2
10165359,2
10165360,1
10165361,3
10165362,3
10165363,1
10165364,3
10165365,3
10165366,2
10165367,2
10165368,2
10165369,2
10165370,3
10165371,1
10165372,2
10165373,3
10165374,3
10165375,2
10165376,2
10165377,2
10165378,2
10165379,2
10165380,3
10165381,3
10165382,2
10165383,1
10165384,1
10165385,2
10165386,1
10165387,1
10165388,1
10165389,1
10165390,1
10165391,2
10165392,1
10165393,1
10165394,2
10165395,1
10165396,2
10165397,2
10165398,2
10165399,3
10165400,3
10165401,1
10165402,2
10165403,3
10165404,3
10165405,2
10165406,2
10165407,2
10165408,2
10165409,1
10165410,3
10165411,3
10165412,2
10165413,2
10165414,2
10165415,2
10165416,2
10165417,3
10165418,1
10165419,1
10165420,2
10165421,2
10165422,3
10165423,1
10165424,3
10165425,3
10165426,2
10165427,2
10165428,3
10165429,2
10165430,2
10165431,2
10165432,3
10165433,1
10165434,2
10165435,1
10165436,1
10165437,3
10165438,3
10165439,2
10165440,2
10165441,3
10165442,2
10165443,1
10165444,3
10165445,3
10165446,3
10165447,2
10165448,1
10165449,2
10165450,3
10165451,3
10165452,2
10165453,3
10165454,2
10165455,3
10165456,2
10165457,1
10165458,2
10165459,2
10165460,2
10165461,3
10165462,1
10165463,3
10165464,1
10165465,3
10165466,2
10165467,3
10165468,1
10165469,2
10165470,3
10165471,2
10165472,2
10165473,1
10165474,1
10165475,3
10165476,3
10165477,2
10165478,1
10165479,3
10165480,1
10165481,3
10165482,2
10165483,3
10165484,3
10165485,1
10165486,1
10165487,1
10165488,1
10165489,2
10165490,3
10165491,2
10165492,2
10165493,3
10165494,3
10165495,2
10165496,3
10165497,3
10165498,3
10165499,1
10165500,3
10165501,2
10165502,2
10165503,3
10165504,1
10165505,2
10165506,2
10165507,3
10165508,2
10165509,2
10165510,2
10165511,3
10165512,2
10165513,2
10165514,1
10165515,2
10165516,2
10165517,2
10165518,2
10165519,2
10165520,2
10165521,2
10165522,3
10165523,1
10165524,2
10165525,2
10165526,3
10165527,3
10165528,2
10165529,3
10165530,2
10165531,3
10165532,2
10165533,3
10165534,2
10165535,1
10165536,1
10165537,3
10165538,2
10165539,2
10165540,2
10165541,2
10165542,3
10165543,2
10165544,1
10165545,1
10165546,2
10165547,2
10165548,2
10165549,2
10165550,3
10165551,2
10165552,3
10165553,3
10165554,1
10165555,1
10165556,3
10165557,1
10165558,2
10165559,3
10165560,2
10165561,1
10165562,2
10165563,3
10165564,3
10165565,3
10165566,2
10165567,1
10165568,2
10165569,3
10165570,2
10165571,3
10165572,2
10165573,2
10165574,2
10165575,2
10165576,3
10165577,3
10165578,2
10165579,2
10165580,2
10165581,2
10165582,2
10165583,2
10165584,1
10165585,2
10165586,2
10165587,2
10165588,3
10165589,1
10165590,1
10165591,2
10165592,3
10165593,3
10165594,2
10165595,2
10165596,1
10165597,3
10165598,2
10165599,1
10165600,2
10165601,1
10165602,2
10165603,1
10165604,1
10165605,2
10165606,3
10165607,2
10165608,1
10165609,3
10165610,1
10165611,1
10165612,1
10165613,3
10165614,3
10165615,1
10165616,2
10165617,2
10165618,2
10165619,1
10165620,2
10165621,1
10165622,3
10165623,2
10165624,1
10165625,3
10165626,3
10165627,2
10165628,2
10165629,2
10165630,2
10165631,1
10165632,2
10165633,2
10165634,2
10165635,2
10165636,1
10165637,2
10165638,2
10165639,3
10165640,3
10165641,1
10165642,2
10165643,1
10165644,1
10165645,3
10165646,3
10165647,2
10165648,3
10165649,2
10165650,2
10165651,3
10165652,3
10165653,3
10165654,1
10165655,3
10165656,3
10165657,2
10165658,2
10165659,2
10165660,3
10165661,3
10165662,1
10165663,2
10165664,1
10165665,2
10165666,2
10165667,3
10165668,2
10165669,1
10165670,3
10165671,2
10165672,2
10165673,3
10165674,1
10165675,3
10165676,1
10165677,2
10165678,3
10165679,2
10165680,2
10165681,3
10165682,1
10165683,2
10165684,2
10165685,2
10165686,1
10165687,2
10165688,3
10165689,3
10165690,2
10165691,3
10165692,2
10165693,3
10165694,2
10165695,2
10165696,2
10165697,3
10165698,1
10165699,1
10165700,2
10165701,3
10165702,2
10165703,2
10165704,2
10165705,1
10165706,3
10165707,2
10165708,3
10165709,1
10165710,2
10165711,2
10165712,2
10165713,1
10165714,3
10165715,2
10165716,2
10165717,3
10165718,2
10165719,1
10165720,1
10165721,2
10165722,2
10165723,2
10165724,1
10165725,3
10165726,1
10165727,2
10165728,3
10165729,2
10165730,3
10165731,2
10165732,2
10165733,3
10165734,2
10165735,2
10165736,2
10165737,2
10165738,2
10165739,1
10165740,2
10165741,2
10165742,3
10165743,1
10165744,1
10165745,2
10165746,3
10165747,3
10165748,3
10165749,2
10165750,3
10165751,2
10165752,1
10165753,2
10165754,1
10165755,2
10165756,3
10165757,2
10165758,3
10165759,3
10165760,2
10165761,2
10165762,1
10165763,2
10165764,2
10165765,2
10165766,3
10165767,2
10165768,2
10165769,3
10165770,2
10165771,2
10165772,2
10165773,3
10165774,3
10165775,2
10165776,3
10165777,1
10165778,2
10165779,2
10165780,2
10165781,2
10165782,3
10165783,3
10165784,3
10165785,3
10165786,2
10165787,2
10165788,2
10165789,1
10165790,2
10165791,1
10165792,3
10165793,3
10165794,2
10165795,3
10165796,2
10165797,2
10165798,1
10165799,1
10165800,3
10165801,3
10165802,3
10165803,2
10165804,2
10165805,1
10165806,2
10165807,2
10165808,2
10165809,2
10165810,2
10165811,2
10165812,2
10165813,2
10165814,2
10165815,3
10165816,1
10165817,1
10165818,1
10165819,3
10165820,2
10165821,3
10165822,2
10165823,1
10165824,2
10165825,2
10165826,3
10165827,3
10165828,3
10165829,3
10165830,1
10165831,2
10165832,2
10165833,3
10165834,2
10165835,3
10165836,2
10165837,1
10165838,1
10165839,1
10165840,3
10165841,2
10165842,1
10165843,3
10165844,3
10165845,3
10165846,3
10165847,2
10165848,3
10165849,2
10165850,2
10165851,3
10165852,2
10165853,3
10165854,1
10165855,2
10165856,2
10165857,2
10165858,2
10165859,3
10165860,3
10165861,1
10165862,2
10165863,3
10165864,3
10165865,2
10165866,2
10165867,3
10165868,3
10165869,3
10165870,3
10165871,2
10165872,1
10165873,3
10165874,2
10165875,3
10165876,3
10165877,2
10165878,2
10165879,1
10165880,2
10165881,3
10165882,2
10165883,2
10165884,2
10165885,3
10165886,1
10165887,2
10165888,3
10165889,3
10165890,2
10165891,3
10165892,3
10165893,3
10165894,2
10165895,3
10165896,2
10165897,1
10165898,1
10165899,2
10165900,2
10165901,1
10165902,2
10165903,1
10165904,1
10165905,2
10165906,2
10165907,1
10165908,1
10165909,2
10165910,3
10165911,3
10165912,1
10165913,1
10165914,3
10165915,3
10165916,2
10165917,2
10165918,1
10165919,2
10165920,1
10165921,1
10165922,2
10165923,2
10165924,2
10165925,2
10165926,2
10165927,2
10165928,2
10165929,1
10165930,2
10165931,3
10165932,3
10165933,3
10165934,2
10165935,2
10165936,2
10165937,2
10165938,2
10165939,2
10165940,3
10165941,3
10165942,2
10165943,3
10165944,2
10165945,2
10165946,2
10165947,2
10165948,2
10165949,2
10165950,2
10165951,2
10165952,2
10165953,1
10165954,2
10165955,2
10165956,1
10165957,3
10165958,3
10165959,2
10165960,3
10165961,2
10165962,3
10165963,2
10165964,3
10165965,3
10165966,2
10165967,2
10165968,2
10165969,2
10165970,2
10165971,3
10165972,2
10165973,2
10165974,3
10165975,2
10165976,2
10165977,2
10165978,1
10165979,3
10165980,3
10165981,2
10165982,1
10165983,1
10165984,1
10165985,2
10165986,2
10165987,1
10165988,2
10165989,2
10165990,3
10165991,3
10165992,1
10165993,3
10165994,3
10165995,3
10165996,3
10165997,2
10165998,3
10165999,3
10166000,3
10166001,2
10166002,1
10166003,3
10166004,1
10166005,2
10166006,3
10166007,1
10166008,3
10166009,2
10166010,1
10166011,2
10166012,3
10166013,1
10166014,1
10166015,2
10166016,1
10166017,1
10166018,2
10166019,1
10166020,2
10166021,3
10166022,1
10166023,3
10166024,2
10166025,2
10166026,1
10166027,3
10166028,2
10166029,2
10166030,2
10166031,2
10166032,3
10166033,3
10166034,2
10166035,3
10166036,1
10166037,2
10166038,2
10166039,3
10166040,2
10166041,1
10166042,2
10166043,1
10166044,3
10166045,2
10166046,3
10166047,2
10166048,2
10166049,1
10166050,2
10166051,1
10166052,2
10166053,2
10166054,2
10166055,2
10166056,2
10166057,3
10166058,3
10166059,1
10166060,1
10166061,3
10166062,1
10166063,1
10166064,1
10166065,2
10166066,1
10166067,2
10166068,3
10166069,2
10166070,3
10166071,2
10166072,2
10166073,2
10166074,2
10166075,3
10166076,2
10166077,2
10166078,2
10166079,2
10166080,2
10166081,1
10166082,2
10166083,2
10166084,3
10166085,1
10166086,1
10166087,2
10166088,3
10166089,1
10166090,2
10166091,3
10166092,2
10166093,2
10166094,2
10166095,3
10166096,2
10166097,1
10166098,1
10166099,2
10166100,2
10166101,2
10166102,3
10166103,2
10166104,3
10166105,2
10166106,2
10166107,1
10166108,1
10166109,1
10166110,1
10166111,2
10166112,1
10166113,1
10166114,2
10166115,3
10166116,3
10166117,1
10166118,1
10166119,3
10166120,2
10166121,3
10166122,1
10166123,2
10166124,2
10166125,1
10166126,2
10166127,2
10166128,2
10166129,3
10166130,2
10166131,2
10166132,3
10166133,1
10166134,2
10166135,1
10166136,2
10166137,2
10166138,3
10166139,3
10166140,3
10166141,2
10166142,2
10166143,2
10166144,2
10166145,2
10166146,1
10166147,3
10166148,3
10166149,2
10166150,3
10166151,2
10166152,2
10166153,2
10166154,2
10166155,2
10166156,2
10166157,1
10166158,3
10166159,3
10166160,2
10166161,2
10166162,2
10166163,1
10166164,1
10166165,2
10166166,1
10166167,2
10166168,2
10166169,3
10166170,2
10166171,2
10166172,3
10166173,2
10166174,2
10166175,2
10166176,2
10166177,2
10166178,2
10166179,1
10166180,2
10166181,2
10166182,1
10166183,1
10166184,2
10166185,2
10166186,2
10166187,2
10166188,3
10166189,2
10166190,1
10166191,3
10166192,3
10166193,2
10166194,2
10166195,2
10166196,2
10166197,2
10166198,1
10166199,2
10166200,3
10166201,3
10166202,3
10166203,2
10166204,2
10166205,3
10166206,1
10166207,3
10166208,2
10166209,2
10166210,3
10166211,2
10166212,1
10166213,1
10166214,2
10166215,2
10166216,2
10166217,2
10166218,2
10166219,1
10166220,2
10166221,1
10166222,3
10166223,2
10166224,2
10166225,2
10166226,3
10166227,1
10166228,1
10166229,1
10166230,2
10166231,2
10166232,2
10166233,2
10166234,2
10166235,3
10166236,2
10166237,2
10166238,1
10166239,1
10166240,2
10166241,3
10166242,3
10166243,1
10166244,2
10166245,2
10166246,2
10166247,3
10166248,1
10166249,2
10166250,2
10166251,3
10166252,2
10166253,1
10166254,3
10166255,2
10166256,1
10166257,2
10166258,2
10166259,2
10166260,3
10166261,1
10166262,1
10166263,2
10166264,2
10166265,2
10166266,1
10166267,2
10166268,1
10166269,3
10166270,2
10166271,2
10166272,2
10166273,2
10166274,2
10166275,3
10166276,3
10166277,3
10166278,2
10166279,1
10166280,2
10166281,3
10166282,3
10166283,2
10166284,1
10166285,2
10166286,2
10166287,2
10166288,2
10166289,2
10166290,2
10166291,3
10166292,2
10166293,2
10166294,1
10166295,3
10166296,2
10166297,3
10166298,2
10166299,2
10166300,2
10166301,1
10166302,2
10166303,2
10166304,1
10166305,3
10166306,2
10166307,2
10166308,3
10166309,2
10166310,3
10166311,1
10166312,1
10166313,1
10166314,1
10166315,1
10166316,2
10166317,2
10166318,3
10166319,2
10166320,2
10166321,2
10166322,3
10166323,2
10166324,3
10166325,1
10166326,3
10166327,1
10166328,2
10166329,3
10166330,2
10166331,2
10166332,2
10166333,3
10166334,3
10166335,2
10166336,2
10166337,2
10166338,3
10166339,2
10166340,1
10166341,1
10166342,1
10166343,1
10166344,1
10166345,1
10166346,2
10166347,1
10166348,3
10166349,2
10166350,1
10166351,2
10166352,3
10166353,2
10166354,3
10166355,2
10166356,2
10166357,2
10166358,2
10166359,2
10166360,3
10166361,3
10166362,2
10166363,2
10166364,2
10166365,1
10166366,1
10166367,1
10166368,1
10166369,1
10166370,2
10166371,1
10166372,2
10166373,2
10166374,1
10166375,3
10166376,1
10166377,2
10166378,3
10166379,1
10166380,2
10166381,1
10166382,3
10166383,2
10166384,3
10166385,3
10166386,2
10166387,1
10166388,2
10166389,2
10166390,1
10166391,3
10166392,2
10166393,3
10166394,2
10166395,2
10166396,3
10166397,2
10166398,3
10166399,3
10166400,1
10166401,2
10166402,3
10166403,1
10166404,2
10166405,2
10166406,2
10166407,1
10166408,2
10166409,3
10166410,3
10166411,2
10166412,3
10166413,2
10166414,2
10166415,3
10166416,1
10166417,1
10166418,3
10166419,3
10166420,2
10166421,2
10166422,2
10166423,2
10166424,2
10166425,3
10166426,3
10166427,2
10166428,3
10166429,3
10166430,3
10166431,2
10166432,2
10166433,3
10166434,1
10166435,2
10166436,2
10166437,3
10166438,1
10166439,3
10166440,1
10166441,1
10166442,2
10166443,3
10166444,3
10166445,3
10166446,2
10166447,2
10166448,2
10166449,1
10166450,3
10166451,2
10166452,3
10166453,2
10166454,2
10166455,2
10166456,2
10166457,2
10166458,3
10166459,1
10166460,3
10166461,1
10166462,2
10166463,3
10166464,2
10166465,1
10166466,2
10166467,1
10166468,2
10166469,3
10166470,1
10166471,3
10166472,2
10166473,3
10166474,2
10166475,2
10166476,2
10166477,2
10166478,3
10166479,2
10166480,2
10166481,3
10166482,2
10166483,2
10166484,3
10166485,3
10166486,1
10166487,1
10166488,2
10166489,3
10166490,1
10166491,2
10166492,2
10166493,3
10166494,2
10166495,3
10166496,2
10166497,3
10166498,2
10166499,2
10166500,2
10166501,2
10166502,2
10166503,3
10166504,2
10166505,3
10166506,3
10166507,3
10166508,2
10166509,2
10166510,1
10166511,2
10166512,2
10166513,1
10166514,3
10166515,2
10166516,2
10166517,2
10166518,2
10166519,1
10166520,1
10166521,2
10166522,1
10166523,1
10166524,3
10166525,1
10166526,1
10166527,3
10166528,2
10166529,2
10166530,1
10166531,1
10166532,2
10166533,1
10166534,1
10166535,2
10166536,2
10166537,2
10166538,3
10166539,3
10166540,2
10166541,1
10166542,2
10166543,2
10166544,3
10166545,3
10166546,2
10166547,2
10166548,3
10166549,2
10166550,2
10166551,2
10166552,2
10166553,2
10166554,3
10166555,2
10166556,3
10166557,1
10166558,2
10166559,2
10166560,2
10166561,3
10166562,2
10166563,2
10166564,1
10166565,1
10166566,2
10166567,2
10166568,1
10166569,3
10166570,2
10166571,2
10166572,3
10166573,3
10166574,3
10166575,2
10166576,3
10166577,2
10166578,2
10166579,3
10166580,3
10166581,2
10166582,2
10166583,2
10166584,2
10166585,2
10166586,2
10166587,2
10166588,2
10166589,3
10166590,2
10166591,2
10166592,2
10166593,2
10166594,2
10166595,3
10166596,3
10166597,3
10166598,1
10166599,3
10166600,2
10166601,2
10166602,1
10166603,2
10166604,3
10166605,3
10166606,1
10166607,2
10166608,2
10166609,1
10166610,2
10166611,3
10166612,1
10166613,1
10166614,2
10166615,1
10166616,2
10166617,2
10166618,1
10166619,3
10166620,1
10166621,2
10166622,3
10166623,1
10166624,2
10166625,2
10166626,2
10166627,3
10166628,2
10166629,2
10166630,3
10166631,2
10166632,1
10166633,3
10166634,1
10166635,1
10166636,3
10166637,3
